number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontype,price 1976,edition 1976,price 1977,edition 1977
2778,Труды Ленинградского научного общества патологоанатомов.,,,Науч. о-во патологоанатомов Ленинграда и Ленингр. обл.,,,,Общая патология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,202.0,1000.0,360.0,1000.0
2779,Труды Научно-исследовательского института краевой патологии.,,,2779.Труды Научно-исследовательского института краевой патологии. Алма-Ата. © Т. 29 ч. 1 1976. 1 р. 26 к.; т. 29 ч. 2 1977. 1 р. 50 к.; т. 30 1976. 74 к. — 1.000 экз.Т. 2® — 1975.Медицинская микробиология и паразитологи,,,,Общая патология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,1000.0,150.0,1000.0
2780,Вирусы и вирусные заболевания.,,,М-во здравоохранения УССР. Одес. НИИ вирусологии и эпидемиологии им. И. И. Мечникова,,,,Медицинская микробиология и паразитология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,87.0,1000.0,147.0,1000.0
2769,Сборник научных работ (Моск. НИИ эпидемиологии и микробиологии). М,См. 2769.,См. 2769.,См. 2769.,См. 2769.,См. 2769.,См. 2769.,Медицинская микробиология и паразитология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2781,"Стандарты, штаммы и методы контроля бактерийных и вирусных препаратов.",,,Моск. НИИ вакцин и сывороток -им. И. И. Мечникова,,,,Медицинская микробиология и паразитология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,130.0,500.0,130.0,500.0
2771,Труды Института им. Пастера. Л,См. 2771.,См. 2771.,См. 2771.,См. 2771.,См. 2771.,См. 2771.,Медицинская микробиология и паразитология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2772,"Труды (Ин-т эпидемиологии, микробиологии и инфекц. болезней). Алма-Ата",См. 2772.,См. 2772.,См. 2772.,См. 2772.,См. 2772.,См. 2772.,Медицинская микробиология и паразитология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2782,Труды ТомНИИВС и ТМИ (Том.,,,Том. НИИ вакцин и сывороток и Том. мед. ин-т,,,,Медицинская микробиология и паразитология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,1205.0,1000.0,200.0,1000.0
2783,Вопросы фармакологии и фармации.,,,Ташк. гос. мед. мн-rr,,,,Фармакология. Фармация. Токсикология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,350.0,67.0,299.0
2784,Вопросы фармации на Дальнем Востоке.,,,"Хабар, краев, науч. о-во фармацевтов. Хабар, мед. ин-т",,,,Фармакология. Фармация. Токсикология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,67.0,600.0
2785,Научные труды (Перм.,,,Перм. гос. фар-мац. ин-т,,,,Фармакология. Фармация. Токсикология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,73.0,500.0,63.0,500.0
2786,Труды Всесоюзного научно-исследовательского института фармации.,,,Труды Центрального аптечного научно-исследовательского института,,,,Фармакология. Фармация. Токсикология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,170.0,2000.0
2787,Фармакология и токсикология.,,,M-bo здравоохранения УССР. Киев. НИИ фармакологии и токсикологии,,,,Фармакология. Фармация. Токсикология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,93.0,,82.0,
2788,Экспериментальная и клиническая фармакотерапия.,,,"Ин-т орган, синтеза",,,,Фармакология. Фармация. Токсикология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,83.0,3000.0,150.0,3000.0
2789,Актуальные вопросы курортологии и физиотерапии.,,,Ташк. гос. мед.ИЯгТ,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,72.0,425.0,55.0,299.0
2790,Актуальные вопросы терапии.,,,Ташк. гос. мед. ин-т,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,45.0,299.0
1028,Криобиология и криомедицина. Киев,См. 1028.,См. 1028.,См. 1028.,См. 1028.,См. 1028.,См. 1028.,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2791,Курортология и ревматология.,,,"Ин-т эксперт, и клинич. медицины",,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,105.0,500.0,,
2792,Курортология и физиотерапия.,,,М-во здравоохранения УССР. Одес. НИИ курортологии,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,99.0,1000.0
2793,Труды института.,,,Кирг. НИИ курортология и физиотерапии,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,63.0,500.0,150.0,500.0
2794,Труды Института.,,,ЦНИИ курортологии я физиотерапии,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,160.0,1000.0,198.0,1000.0
2795,Труды.,,,НИИ курортологии и физиотерапии им. И. Г. Кониашв-или,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,500.0
2796,Клиническая рентгенология.,,,M-во здравоохранения УССР. Киев. н.-и. рентгенора-диол. и онкол. ин-т,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,94.0,1000.0,,
2797,Радиация и организм.,,,НИИ м-ед. радиологии,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,120.0,500.0
2876,Труды Казахского научно-исследовательского института онкологии и радиологии. Алма-Ата,См. 2876.,См. 2876.,См. 2876.,См. 2876.,См. 2876.,См. 2876.,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2798,"Труды Научно-исследовательского института рентгенологии, радиологии и онкологии.",,,"2798.Труды Научно-исследовательского института рентгенологии, радиологии и онкологии. Баку.Т. 10 1976. 300 экз-. 90 к.Т. 9 — 1972",,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2799,Экспериментальная и клиническая радиология.,,,М-во здравоохранения УССР. Ха-рьк. НИИ мед. радиологии,,,,Общая терапия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,126.0,1700.0,126.0,1000.0
2800,Актуальные вопросы гастроэнтерологии.,,,ЦНИИ гастроэнтерологии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,3000.0,100.0,3000.0
2801,Актуальные вопросы патологии печени.,,,Ин-т гастроэнтерологии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,40.0,1200.0,,
2802,Актуальные вопросы ревматологии.,,,Ка-з-ан. гос. мед. ин-т им. С. В. Ку-р-ашова. Респ. клинич. больница- М-ва здравоохранения Татар. A-ССР. Науч. мед. о-во терапевтов Татар. АС-СР,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,130.0,1000.0,,
2803,Актуальные проблемы сердечно-сосудистых заболеваний.,,,Моск. мед. стома-тол. ин-т им. Н. А. Семашко,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,130.0,1000.0
2804,"Артериальная гипертония, атеросклероз и ишемическая болезнь сердца.",,,"Чуваш, гос. ун-т. им. И. Н. Ульянова",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,90.0,500.0
2805,Вопросы гематологии и переливания крови.,,,Азерб. Н-И-И гематологии и перели-ва-ния крови,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,65.0,600.0,100.0,500.0
2806,Вопросы гематологии и переливания крови.,,,Та-шк. гос. мед. ин-т,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,63.0,299.0
2807,Вопросы клинической нейрокардиологии.,,,Ленингр. ин-т усо-ве:рш. в-рачей им. С. М. Кир-о-в-а,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,50.0,1000.0
2808,Вопросы практической гастроэнтерологии.,,,Ин-т эксперим. и клинич. медицины. Науч. о-во гастроэнтерологов ЭСОР. Науч. о-во терапевтов ЭССР,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,200.0,700.0
2809,Гастроэнтерология.,,,М-во здравоохранения УССР. Днепропетр. НИИ гастроэнтерологии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,92.0,1000.0,146.0,1000.0
2810,Гематология и переливание крови.,,,М-во здравоохранения УССР. Киев. НИИ гематологии и переливания крови,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,91.0,1000.0,86.0,1000.0
2811,"Гипертоническая болезнь, атеросклероз и коронарная недостаточность.",,,М-во здравоохранения УССР. Киев. НИИ клинич. медицины им. акад. Н. Д. Стражеско,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,137.0,1000.0
2812,Кровоснабжение жизненно важных органов.,,,"Том. мед. ин-т. Алт. мед. ин-т. Алт. отд-ние !ВНО и ВРИО анатомов, гистологов и эмбриологов",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,700.0
2791,Курортология и ревматология. Талли,См. 2791.,См. 2791.,См. 2791.,См. 2791.,См. 2791.,См. 2791.,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2813,Некоторые вопросы кардиологии.,,,"Воронеж, гос. мед. пн-т им. Н. IT. Бурденко",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2814,О болезнях прямой и ободочной кишок.,,,Моск. н.-и. онкол.ин-т им. П. А. Герцена. Н.-и. лаб. проктологии с клиникой М-ва здравоохранения РСФСР,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,150.0,600.0,200.0,700.0
2815,Ревматизм.,,,М-во здравоохранения УССР. Одес. мед. ин-т,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,85.0,1000.0,,
2816,Регуляция функции почек и водносолевого обмена.,,,Том. мед. ин-т. Алт. мед. ин-т. Алт. о-во фармакологов,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,800.0,,
2817,Сборник трудов (НИИ гематологии и переливания крови им.,,,НИИ гематологии и переливания крови им. акад. Г. М. Му-хадзе,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,120.0,500.0
2818,Современные проблемы кардиологии.,,,Всесоюз. карди-ол. науч. центр,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,190.0,1000.0
2819,Успехи гепатологии.,,,Риж. мед. ин-т,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,325.0,2500.0
2820,Электроника и химия в кардиологии.,,,"Изд-во Воронеж, ун-та",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,88.0,1500.0,,
1115,Эндокринология. Киев,См. 1115.,См. 1115.,См. 1115.,См. 1115.,См. 1115.,См. 1115.,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2821,гия.,,,Моск. мед. стоматол. ин-т им. Н. А. Семашко,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,206.0,500.0
2822,Актуальные вопросы травматологии и ортопедии.,,,"Центр, ин-т травматологии и ортопедии им. Н. Н. Приорова. В помощь практ. врачу",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,93.0,1000.0,98.0,1200.0
2823,Актуальные вопросы хирургии.,,,Ташк. гос. мед. ин-т,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2824,Актуальные проблемы современной клинической хирургии.,,,"Чуваш, гос. ун-т им. И. Н. Ульянова",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,70.0,500.0
2825,Вопросы клинической и экспериментальной хирургии.,,,Рост. н-Д гос. мед. ин-т,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,60.0,500.0
2826,Вопросы травматологии и ортопедии.,,,Ташк. гос. мед. ин-т,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,500.0,59.0,299.0
2827,Общая и неотложная хирургия.,,,М-во здравоохранения УССР. Харьк. НИИ общ. и неотлож. хирургии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,120.0,1000.0,85.0,1000.0
2828,"Ортопедия, травматология и протезирование.",,,М-во здравоохранения УССР. Киев. НИИ ортопедии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,87.0,1000.0,85.0,1000.0
2829,Патология позвоночника.,,,Ленингр. НИИ травматологии и ортопедии им. Р. Р. Вредена,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,50.0,1000.0,,
2830,Предупреждение и лечение осложнений при закрытых’ переломах костей.,,,М-во здравоохранения РСФСР. Ленингр. НИИ травматологии и ортопедии нм. Р. Р. Вредена,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,150.0,700.0,,
2831,Протезирование и протезострое-нне.,,,ЦНИИ протезирования и протезостроения,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,87.0,1000.0,80.0,1000.0
2832,Сборник научных трудов (Ленингр.,,,Ленингр. НИИ травматологии и ортопедии им. Р. Р. Вредена. Сб. подгот. Свердл. НИИ травматологии и ортопедии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,700.0,,
2833,Сборник трудов (Бакин» НИИ травматологии и ортопедии).,,,Бакин» НИИ травматологии и ортопедии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,400.0
2834,Сборник трудов.,,,"Каф. хирургии, 2 Тбил. ин-та усоверш. врачей",,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,135.0,600.0
2835,Сборник трудов.,,,НИИ травматологии и ортопедии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,200.0,500.0
2836,Травматический шок.,,,Ленингр. НИИ скорой помощи нм. ироф. И. И. Джанелидзе,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,120.0,800.0,,
2837,Труды Института.,,,Р«ж. НИИ травматологии и ортопедии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,94.0,600.0,,
2838,Труды Института экспериментальной и клинической хирургии (Експеримсн-тули да клиникури хирургиис институте шромеби).,,,Експеримсн-тули да клиникури хирургиис институте шромеби,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,110.0,500.0,,
2839,Труды Казанского НИИТО.,,,НИИ травматологии и ортопедии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,600.0,,
2840,Труды.,,,Ленингр. НИИ травмато лопш п ортопедии им. Р. Р. .Вредена,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,115.0,650.0,,
2841,"Чрескостный компрессионный, дистракционный и компрессионно-дистракционный остеосинтез в травматологии и ортопедии.",,,Ленингр. НИИ травматологии и ортопедии им. Р. Р. Вре-дена. Сб. подгот. Курган. НИИ эксперим. и клинич. ортопедии и травматологии,,,,Внутренние болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,145.0,1000.0,100.0,1000.0
2842,Актуальные вопросы инфекционной патологии.,,,"Узб. НИИ эпидемиологии, микробиологии и ин-фекцион. заболеваний",,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,65.0,1000.0
2843,Актуальные вопросы эпидемиологии и инфекционных болезней.,,,Моск. НИИ вакцин и сывороток им. И. И. Мечникова. ЦНИИ эпидемиологии,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,40.0,600.0,,
2844,Антропонозные инфекции и их профилактика на Дальнем Востоке.,,,"Хабар, гос. мед. ин-т. Хабар. НИИ эпидемиологии и микробиологии",,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,120.0,700.0,,
2845,Вопросы инфекционной патологии и иммунологии.,,,Ин-т эпидемиологии и микробиологии им. Н. Ф. Гамалеи,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,224.0,1000.0,,
2846,Вопросы природной очаговости болезней.,,,"АН КазССР. Секция «Природная очаговость болезней» Науч. совета «Биологические основы освоения, реконструкции и охраны животного мира» АН СССР",,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,12.0,1150.0,,
2847,Кишечные инфекции.,,,М-во здравоохранения УССР. Киев. НИИ инфекц. болезней,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,135.0,1000.0,148.0,1000.0
2848,"Клиника, лечение и профилактика лепры.",,,ЦНИИ туберкулеза. НИИ по изуч. лепры,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,198.0,1000.0,,
2849,Природно-очаговые инфекции и инвазии Дальнего Востока.,,,"Хабар, гос. мед. ин-т. Хабар. НИИ эпидемиологии и микробиологии",,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,90.0,600.0,,
2850,Проблемы глубоких микозов.,,,"Центр, ин-т усоверш. врачей",,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,113.0,1000.0,,
2851,Проблемы гриппа и острых респираторных заболеваний.,,,ВНИИ гриппа,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,75.0,1000.0,100.0,1000.0
2852,Проблемы особо опасных инфекций.,,,Всесоюз. н.-и. противочум. ин-т «Микроб»,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,,80.0,
2853,Профилактика особо опасных инфекций.,,,Всесоюз. н.-и. противочум. ин-т «Микроб»,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,97.0,1500.0,123.0,1500.0
2854,Труды Азербайджанского научно-исследовательского института медицинской паразитологии и тропической медицины им.,,,обл. 1973,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,500.0,,500.0
2855,Труды Научно-исследовательского института медицинской паразитологии и тропической медицины им.,,,С. Вирсаладзис сахелобис самедицино паразитологииса да тропикули медицинис самецниеро-квлевити институтис шромеби,,,,Инфекционные и паразитарные болезни,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,500.0,100.0,500.0
2856,Грудная хирургия.,,,М-во здравоохранения УССР. Киев. НИИ туберкулеза и грудной хирургии,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,100.0,1000.0
2857,Диагностика и лечение заболеваний легких.,,,Моск. мед. стоматол. ин-т нм. Н. А. Семашко,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,700.0,,
2858,Избранные разделы пульмонологии и хирургии.,,,ВНИИ пульмонологии. 1-й Ленингр. мед ин-т им. акад. И. П. Павлова,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,55.0,1000.0
2859,Легочная патология.,,,Ин-т эксперим. и клинич. медицины,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,117.0,500.0,,
2860,Проблемы пульмонологии.,,,ВНИИ пульмонологии,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,323.0,1000.0
2861,Пульмонология.,,,М-во здравоохранения УССР,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,144.0,1000.0
2862,Сборник трудов Института.,,,ЦНИИ туберкулеза,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,700.0,130.0,700.0
2863,Труды.,,,Моск. НИИ туберкулеза,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,70.0,1000.0,190.0,700.0
2864,Туберкулез.,,,М-во здравоохранения УССР. Киев. НИИ туберкулеза и грудной хирургии,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,86.0,1000.0,100.0,1000.0
2865,Туберкулез.,,,Кирг. НИИ туберкулеза. Респ. науч. мед. о-во фтизиатров,,,,Фтизиология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,190.0,1000.0
2866,Актуальные вопросы онкологии.,,,Кемеров. мед. ин-т. Кемеров. обл. онкол. диспансер. Кемеров. обл. науч.-практ. о-во онкологов,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,103.0,1000.0,,
2867,Актуальные вопросы онкологии и рентгеиорадиологии.,,,Узб. НИИ онкологии и радиологии. Узбекистан. науч.-мед. о-во онкологов,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,104.0,1000.0,,
2868,Актуальные проблемы онкологии и медицинской радиологии.,,,НИИ онкологии и мед. радиологии,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,210.0,800.0,160.0,800.0
2869,Вопросы клинической и экспериментальной онкологии.,,,Кирг. респ. о-во онкологов,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,180.0,500.0
2870,Вопросы клинической онкологии и нейроэндокринных нарушений при злокачественных новообразованиях.,,,Моск. н.-и. онкол. ин-т им. П. А. Герцена. Рост. н.-и. онкол. ин-т,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,150.0,800.0
2871,Вопросы онкологии и радиологии.,,,Каз. НИИ онкологии и радиологии. Алма-Ата,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,117.0,
2872,Материалы по борьбе со злокачественными опухолями.,,,Респ. онкол. диспансер. Каф. общ. хирургии и рентгеиорадиологии Башк. мед. ин-та,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,97.0,500.0,,
2873,Онкология.,,,АН УССР. Ин-т пробл. онкологии,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,135.0,1000.0,152.0,1000.0
2874,Опухоли головы и шеи.,,,Онкол. науч. центр АМН СССР. Ком. по изуч. опухолей головы и шеи Всесоюз. науч. мед. о-ва онкологов,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,150.0,1000.0,110.0,1000.0
2875,Опухоли опорно-двигательного аппарата.,,,Онкол. науч. центр АМН СССР,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,200.0,1000.0,,
2876,Труды Казахского научно-исследовательского института онкологии и радиологии.,,,2876.Труды Казахского научно-исследовательского института онкологии и радиологии. Алма-Ата.Надзаг.: т. 12 Акад. мед. .наук СССР. Онкол. науч. центр.Т. 12 1977. 1.000 экз. 2 р. 10 к.; т. 131976.800 экз. Б. ц.; т. 15 1977. 1 р. 80 к.Т. 1 — 1975,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,210.0,800.0,195.0,1000.0
2798,"Труды Научно-исследовательского института рентгенологии, радиологии и онкологии. Баку. См. 27",См. 2798.,См. 2798.,См. 2798.,См. 2798.,См. 2798.,См. 2798.,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2877,ология.,,,Науч-исслед. кож.-венерол. »н-т,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,132.0,1000.0,155.0,1000.0
2878,Вопросы микологии.,,,Горьк. н.-и. кож.-венерол. ин-т. Свердл. н.-и. кож.-венерол. ин-т,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,1000.0,,
2879,Дерматология и венерология.,,,М-во здравоохранения УССР. Харьк. НИИ дерматологии и венерологии,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,88.0,1000.0,130.0,1000.0
2880,Сборник трудов.,,,Науч.-исслед. кож.-венерол. ин-т,,,,Онкология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,170.0,500.0
2881,Актуальные вопросы невропатологии и нейрохирургии.,,,"Белорус. НИИ неврологии, нейрохирургии и физиотерапии",,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,210.0,2000.0
2882,Вопросы психиатрии и невропатологии.,,,Ленингр. н.-и. психоневрол. ин-т нм. В. М. Бехтерева. Ленингр. отд-ние Всерос. науч. о-ва невропатологов и психиатров,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,287.0,1200.0,,
2883,Вопросы психоневрологии.,,,Азерб. науч. о-во невропатологов и психиатров,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,200.0,1000.0
2884,Клиническая неврология Узбекистана.,,,Ташк. гос. мед. ин-т,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,80.0,1000.0,60.0,299.0
2885,Клиническая психиатрия Узбекистана.,,,Ташк. гос. мед. ин-т,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,350.0,,
2886,Неврология и психиатрия.,,,М-во здравоохранения УССР. Харьк. НИИ неврологии -и психиатрии,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,130.0,1000.0,100.0,1000.0
